
2015/08/01 Opening Balance
	Equity				
	Debt:Member2			$-256.59
	Debt:Member3			$-300
	Debt:Member6			$-300
	Debt:Member9			$-300
	Debt:Treasurer			$-250
	Debt:PrDirector			$-321.35
	Assets:Checking			$375.35

2016/08/01 Corrections ;; When I compiled the monthly journals into the fy2015 journal, I realized I'd skipped some things
	Debt:Member2			$6.59
	Debt:Member3			$50.00
	Debt:Member9			$300.00
	Debt:Insurance			$-321.11
	Equity

2015/08/03 Membership
	Income:Paypal			$-33.68
	Income:Paypal			$-9.41
	Expenses:PNC			$12.00
	Assets:Checking

2015/08/04 Membership
	Income:Paypal			$-106.21
	Assets:Checking

2015/08/05 Membership
	Income:Stripe			$-57.96
	Assets:Checking

2015/08/06 Membership
	Income:Paypal			$-57.66
	Assets:Checking

2015/08/07 Membership
	Income:Paypal			$-96.50
	Assets:Checking

2015/08/10 Membership
	Income:Paypal			$-9.41
	Income:Stripe			$-26.89
	Assets:Checking

2015/08/11 Membership
	Income:Stripe			$-53.78
	Income:Paypal			$-33.68
	Assets:Checking

2015/08/12 Membership
	Income:Paypal			$-33.68
	Assets:Checking

2015/08/13 Membership
	Income:Stripe			$-48.25
	Assets:Checking

2015/08/14 Membership
	Income:Paypal			$-125.63
	Assets:Checking

2015/08/17 Membership
	Income:Paypal			$-77.38
	Assets:Checking

2015/08/19 Membership
	Income:Paypal			$-48.25
	Income:Stripe			$-26.89
	Assets:Checking

2015/08/21 Membership
	Income:Square			$-67.24
	Assets:Checking

2015/08/24 Membership
	Income:Paypal			$-77.38
	Income:Paypal			$-57.96
	Assets:Checking

2015/08/25 Membership
	Income:Paypal			$-57.96
	Assets:Checking

2015/08/27 Membership etc
	Income:Paypal			$-57.96
	Income:Mana			$-1000.00
	Expenses:Rent			$1224.00
	Assets:Checking

2015/08/28 Membership
	Income:Paypal			$-48.25
	Assets:Checking

2015/08/31 Membership
	Income:Paypal			$-84.85
	Income:Paypal			$-38.54
	Assets:Checking


2015/09/01 Bank charges
	Expenses:PNC			$12.00
	Assets:Checking

2015/09/03 Membership
	Income:Paypal			$-9.41
	Assets:Checking

2015/09/04 Membership
	Income:Paypal			$-106.21
	Income:Stripe			$-57.96
	Assets:Checking

2015/09/08 Membership
	Income:Paypal			$-96.50
	Income:Paypal			$-57.66
	Income:Paypal			$-9.41
	Assets:Checking

2015/09/10 Membership
	Income:Stripe			$-80.67
	Assets:Checking

2015/09/11 Membership
	Income:Paypal			$-76.77
	Assets:Checking

2015/09/14 Membership
	Income:Paypal			$-125.63
	Income:Stripe			$-26.89
	Assets:Checking

2015/09/15 Membership
	Income:Stripe			$-48.25
	Assets:Checking

2015/09/16 Membership
	Income:Paypal			$-77.38
	Assets:Checking

2015/09/17 
	Income:Stripe			$-26.89
	Debt:Member2			$250.00
	Assets:Checking

2015/09/21 Membership
	Income:Paypal			$-51.07
	Assets:Checking

2015/09/23 Membership
	Income:Paypal			$-77.38
	Debt:Member6			$300
	Expenses:SecState		$13.00
	Assets:Checking

2015/09/24 Membership
	Income:Paypal			$-57.96
	Assets:Checking

2015/09/25 Membership
	Income:Paypal			$-57.96
	Assets:Checking
	
2015/09/28 Membership
	Income:Paypal			$-57.96
	Assets:Checking

2015/09/25 Membership
	Income:Paypal			$-38.54
	Assets:Checking

2015/10/01
	Income:Paypal			$-84.85
	Expenses:Rent			$1224.00
	Assets:Checking

2015/10/02
	Income:Paypal			$-57.96
	Assets:Checking

2015/10/05
	Income:Paypal			$-9.41
	Income:Paypal			$-106.21
	Assets:Checking

2015/10/06
	Income:Stripe			$-57.96
	Income:Paypal			$-57.66
	Debt:Member3			$250
	Assets:Checking

2015/10/07
	Income:Paypal			$-96.50
	Assets:Checking

2015/10/08
	Income:Paypal			$-9.41
	Income:Stripe			$-26.89
	Assets:Checking

2015/10/09
	Income:Stripe			$-53.78
	Income:ACM			$-100
	Assets:Checking

2015/10/13
	Income:Paypal			$-76.77
	Assets:Checking

2015/10/14
	Income:Paypal			$-125.63
	Expenses:AWS			$0.93
	Assets:Checking

2015/10/15
	Income:Stripe			$-48.25
	Assets:Checking

2015/10/16
	Income:Paypal			$-135.34
	Assets:Checking

2015/10/19
	Income:Paypal			$-9.41
	Assets:Checking

2015/10/23
	Income:Square			$-34.04
	Income:Paypal			$-77.38
	Assets:Checking

2015/10/26
	Income:Check			$-180.00
	Income:Paypal			$-57.96
	Income:Paypal			$-57.96
	Assets:Checking

2015/10/27
	Income:Paypal			$-57.96
	Assets:Checking

2015/10/29
	Income:Paypal			$-38.54
	Assets:Checking
	

2015/11/02
	Income:Paypal			$-84.85
	Income:Paypal			$-57.96
	Expenses:PNC			$12
	Assets:Checking

2015/11/03
	Expenses:Rent			$1224.00
	Expenses:AWS			$25.99
	Assets:Checking

2015/11/04
	Income:Paypal			$-224.17
	Income:Stripe			$-57.96
	Assets:Checking

2015/11/06
	Income:Paypal			$-115.62
	Assets:Checking

2015/11/09
	Income:Paypal			$-48.25
	Income:Paypal			$-9.41
	Income:Cash			$-35.00
	Assets:Checking

2015/11/10
	Income:Stripe			$-53.78
	Expenses:StickerMule		$75.00
	Assets:Checking

2015/11/12
	Income:Paypal			$-76.77
	Income:Stripe			$-26.89
	Assets:Checking

2015/11/16
	Income:Paypal			$-77.38
	Income:Stripe			$-48.25
	Income:Paypal			$-135.34
	Expenses:JoeBudka		$100
	Assets:Checking

2015/11/17
	Income:Paypal			$-33.68
	Assets:Checking

2015/11/19
	Income:Paypal			$-9.41
	Expenses:Usps			$5.95
	Assets:Checking

2015/11/23
	Income:Paypal			$-77.38
	Income:Paypal			$-26.00
	Assets:Checking

2015/11/24
	Income:Paypal			$-57.96
	Assets:Checking

2015/11/25
	Income:Paypal			$-57.96
	Assets:Checking

2015/11/27
	Income:Paypal			$-115.92
	Assets:Checking

2015/11/30
	Income:Paypal			$-38.54
	Income:Deposit			$-5.00
	Expenses:Rent			$1229.00 ;; The bank lady waived the cashiers check fee
	Assets:Checking


2015/12/01
	Income:Paypal			$-84.85
	Assets:Checking

2015/12/02
	Income:Paypal			$-83.96
	Expenses:Usps			$5.95
	Assets:Checking

2015/12/04
	Expenses:AWS			$24.97
	Income:Paypal			$-164.17
	Income:Stripe			$-57.96
	Assets:Checking

2015/12/07
	Income:Paypal			$-48.25
	Income:Paypal			$-67.37
	Assets:Checking

2015/12/08
	Income:Paypal			$-9.41
	Assets:Checking

2015/12/09
	Income:Stripe			$-53.78
	Assets:Checking
	
2015/12/11
	Income:Paypal			$-43.09
	Assets:Checking

2015/12/14
	Income:Paypal			$-111.06
	Assets:Checking

2015/12/15
	Income:Stripe			$-48.25
	Assets:Checking

2015/12/16
	Income:Paypal			$-135.34
	Assets:Checking

2015/12/17
