2016/08/01	Opening Balance
	Liabilities:ChristopherAgocs	-$250.00 ; Borrowed funds from member
	Liabilities:JessicaFong	-$121.35 ; Borrowed funds from member
	Liabilities:DmitriyVysotskiy	-$45 ; Borrowed funds from member
	Assets:Checking	$2,041.80
	Equity

2016/08/01	ACH CREDIT TRANSFER PAYPAL 5GWJ29RMWK9UG; $2,138.60
	Revenue:Sales	-$96.80 ; sale of ISIS 3D printer frame
	Assets:Checking

2016/08/01	ACH CREDIT TRANSFER PAYPAL 5GWJ29RR7F6UJ; $2,196.56
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/08/03	ACH CREDIT TRANSFER PAYPAL 5GWJ29RUZ89WA; $2,263.92
	Revenue:MemberDues	-$67.36
	Assets:Checking

2016/08/03	2810 DEBIT CARD PURCHASE AMAZON WEB SERVICES AWS.AMAZON. WA; $2,237.53
	Expenses:Administrative:AmazonWebServices	$26.39
	Assets:Checking

2016/08/05	ACH CREDIT TRANSFER PAYPAL 5GWJ29RZ5ULEA; $2,271.21
	Revenue:MemberDues	-$33.68
	Assets:Checking

2016/08/08	ACH CREDIT TRANSFER PAYPAL 5GWJ29S35RXAJ; $2,405.95
	Revenue:MemberDues	-$134.74
	Assets:Checking

2016/08/08	ACH CREDIT TRANSFER PAYPAL 5GWJ29S52WY6J; $2,487.88
	Revenue:MemberDues	-$81.93
	Assets:Checking

2016/08/08	ACH CREDIT TRANSFER PAYPAL 5GWJ29S6DL67Y; $2,497.29
	Revenue:MemberDues	-$9.41
	Assets:Checking

2016/08/10	ATM DEPOSIT 3508 S STATE ST CHICAGO IL; $2,677.29
	Revenue:MemberDues	-$180.00
	Assets:Checking

2016/08/11	ACH CREDIT TRANSFER PAYPAL 5GWJ29SBWHWQL; $2,744.65
	Revenue:MemberDues	-$67.36
	Assets:Checking

2016/08/12	ACH CREDIT TRANSFER PAYPAL 5GWJ29SDXP6MY; $2,754.06
	Revenue:MemberDues	-$9.41
	Assets:Checking

2016/08/15	ACH CREDIT TRANSFER PAYPAL 5GWJ29SHR4YG4; $2,865.12
	Revenue:MemberDues	-$111.06
	Assets:Checking

2016/08/15	CORPORATE ACH AMAZONSMIL; $2,894.30
	Revenue:Donations:AmazonSmile	-$29.18
	Assets:Checking

2016/08/15	ACH CREDIT TRANSFER PAYPAL 5GWJ29SK2NLD6; $2,903.71
	Revenue:MemberDues	-$9.41
	Assets:Checking

2016/08/15	2810 DEBIT CARD PURCHASE AMTRUST NA  877-528787; $2,269.71
	Expenses:Insurance	$634.00
	Assets:Checking

2016/08/16	ACH CREDIT TRANSFER PAYPAL 5GWJ29SLE4ZPQ; $2,438.73
	Revenue:MemberDues	-$169.02
	Assets:Checking

2016/08/17	ACH CREDIT TRANSFER PAYPAL 5GWJ29SNFZPYC; $2,530.37
	Revenue:MemberDues	-$91.64
	Assets:Checking

2016/08/18	ACH CREDIT TRANSFER PAYPAL 5GWJ29SQBPNDY; $2,617.55
	Revenue:MemberDues	-$87.18
	Assets:Checking

2016/08/19	ACH CREDIT TRANSFER PAYPAL 5GWJ29SS7CQA6; $2,651.23
	Revenue:MemberDues	-$33.68
	Assets:Checking

2016/08/22	ACH CREDIT TRANSFER PAYPAL 5GWJ29SVRUX9W; $2,767.15
	Revenue:MemberDues	-$115.92
	Assets:Checking

2016/08/23	ACH CREDIT TRANSFER PAYPAL 5GWJ29SYCJ3V4; $2,878.21
	Revenue:MemberDues	-$111.06
	Assets:Checking

2016/08/24	ACH CREDIT TRANSFER PAYPAL 5GWJ29T2C4JS4; $2,936.17
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/08/25	ACH CREDIT TRANSFER PAYPAL 5GWJ29T46S2XN; $2,994.13
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/08/26	ACH CREDIT TRANSFER PAYPAL 5GWJ29T64DKCS; $3,027.81
	Revenue:MemberDues	-$33.68
	Assets:Checking

2016/08/26	CHECK 106  REF. NO. 090513707; $2,906.46
	Liabilities:JessicaFong	$121.35 ; Loan repayment to JessicaFong
	Assets:Checking

2016/08/29	ACH CREDIT TRANSFER PAYPAL 5GWJ29T7ZSRKC; $2,964.42
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/08/29	ACH CREDIT TRANSFER PAYPAL 5GWJ29TBADEYS; $3,128.28
	Revenue:MemberDues	-$163.86
	Assets:Checking

2016/09/01	ACH CREDIT TRANSFER PAYPAL 5GWJ29TGSD2FC; $3,244.20
	Revenue:MemberDues	-$115.92
	Assets:Checking

2016/09/01	CHECK 7037  REF. NO. 071492623; $1,996.20
	Expenses:Rent	$1248.00
	Assets:Checking

2016/09/06	ACH CREDIT TRANSFER PAYPAL 5GWJ29TR33WVY; $2,130.94
	Revenue:MemberDues	-$134.74
	Assets:Checking

2016/09/06	ACH CREDIT TRANSFER PAYPAL 5GWJ29TLNYQUE; $2,164.62
	Revenue:MemberDues	-$33.68
	Assets:Checking

2016/09/06	2810 DEBIT CARD PURCHASE AMAZON WEB SERVICES AWS.AMAZON. WA; $2,137.65
	Expenses:Administrative:AmazonWebServices	$26.97
	Assets:Checking

2016/09/07	ACH CREDIT TRANSFER PAYPAL 5GWJ29TSQRR4C; $2,219.58
	Revenue:MemberDues	-$81.93
	Assets:Checking

2016/09/08	ACH CREDIT TRANSFER PAYPAL 5GWJ29TUNG7LL; $2,228.99
	Revenue:MemberDues	-$9.41
	Assets:Checking

2016/09/12	ACH CREDIT TRANSFER PAYPAL 5GWJ29U27VCRW; $2,296.35
	Revenue:MemberDues	-$67.36
	Assets:Checking

2016/09/12	ACH CREDIT TRANSFER PAYPAL 5GWJ29U3GA3Q6; $2,305.76
	Revenue:MemberDues	-$9.41
	Assets:Checking

2016/09/14	ACH CREDIT TRANSFER PAYPAL 5GWJ29U6PN9D8; $2,416.82
	Revenue:MemberDues	-$111.06
	Assets:Checking

2016/09/15	ACH CREDIT TRANSFER PAYPAL 5GWJ29U8H9B38; $2,484.19
	Revenue:MemberDues	-$67.37
	Assets:Checking

2016/09/16	ACH CREDIT TRANSFER PAYPAL 5GWJ29UAAL29E; $2,653.21
	Revenue:MemberDues	-$169.02
	Assets:Checking

2016/09/19	ACH CREDIT TRANSFER PAYPAL 5GWJ29UC3Z5MC; $2,744.85
	Revenue:MemberDues	-$91.64
	Assets:Checking

2016/09/19	ACH CREDIT TRANSFER PAYPAL 5GWJ29UDWN8EL; $2,860.77
	Revenue:MemberDues	-$115.92
	Assets:Checking

2016/09/19	ACH CREDIT TRANSFER PAYPAL 5GWJ29UF8SAWQ; $2,894.45
	Revenue:MemberDues	-$33.68
	Assets:Checking

2016/09/19	POS PURCHASE THE HOME DEPOT CHICAGO IL; $2,867.11
	Expenses:Supplies:MemberKeys	$27.34
	Assets:Checking

2016/09/21	ACH CREDIT TRANSFER PAYPAL 5GWJ29UJJV9LG; $2,958.75
	Revenue:MemberDues	-$91.64
	Assets:Checking

2016/09/21	2810 DEBIT CARD PURCHASE AMTRUST NA  877-528787; $2,324.75
	Expenses:Insurance	$634.00
	Assets:Checking

2016/09/22	ACH CREDIT TRANSFER PAYPAL 5GWJ29UMYT7ZN; $2,527.45
	Revenue:MemberDues	-$202.70
	Assets:Checking

2016/09/26	ACH CREDIT TRANSFER PAYPAL 5GWJ29UPJFEYL; $2,585.41
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/09/26	ACH CREDIT TRANSFER PAYPAL 5GWJ29US63HD8; $2,677.05
	Revenue:MemberDues	-$91.64
	Assets:Checking

2016/09/26	ACH CREDIT TRANSFER PAYPAL 5GWJ29UR3JRNY; $2,735.01
