2013/08/01	Opening Balance
	Assets:Checking					 $2061.45
	Equity

2013/08/02	CHECK 000; $1061.45
	Expenses:Administrative:Rent					 $1000.00
	Assets:Checking

2013/08/07	ACH CREDIT TRANSFER PAYPAL 5GWJ27BK4YG2L; $1746.96
	Revenue:MemberDues					 -$685.51
	Assets:Checking

2013/08/21	ACH CREDIT TRANSFER PAYPAL 5GWJ27D3T2EB8; $2166.43
	Revenue:MemberDues					 -$419.47
	Assets:Checking

2013/08/29	CHECK 7001; $1166.43
	Expenses:Administrative:Rent					 $1000.00
	Assets:Checking

2013/09/06	ACH CREDIT TRANSFER PAYPAL 5GWJ27EMTY9XL; $2035.53
	Revenue:MemberDues					 -$869.10
	Assets:Checking

2013/09/24	6170 CHECK CARD PURCHASE THE HOME DEPOT #1950 CHICAGO IL; $1491.92
	Expenses:Projects:Buildout					 $543.61
	Assets:Checking

2013/09/24	6170 CHECK CARD PURCHASE THE HOME DEPOT #1950 CHICAGO IL; $1456.46
	Expenses:Projects:Buildout					 $35.46
	Assets:Checking

2013/09/25	ACH CREDIT TRANSFER PAYPAL 5GWJ27G7BYURS; $2122.85
	Revenue:MemberDues					 -$666.39
	Assets:Checking

2013/09/27	6170 CHECK CARD PURCHASE THE HOME DEPOT #1950 CHICAGO IL; $2092.86
	Expenses:Projects:Buildout					 $29.99
	Assets:Checking

2013/09/30	CHECK CARD CREDIT THE HOME DEPOT 1944 VOLO IL; $2129.45
	Expenses:Projects:Buildout					 -$36.59
	Assets:Checking

2013/10/01	CHECK 7002; $1129.45
	Expenses:Administrative:Rent					 $1000.00
	Assets:Checking

2013/10/01	6170 CHECK CARD PURCHASE THE HOME DEPOT #1950 CHICAGO IL; $940.78
	Expenses:Projects:Buildout					 $188.67
	Assets:Checking

2013/10/04	ACH CREDIT TRANSFER PAYPAL 5GWJ27GWUL7YW; $1240.78
	Revenue:MemberDues					 -$300.00
	Assets:Checking

2013/10/08	6170 CHECK CARD PURCHASE AMAZON WEB SERVICES AWS.AMAZON. WA; $1240.26
	Expenses:Administrative:AmazonWebServices					 $0.52
	Assets:Checking

2013/10/18	ACH CREDIT TRANSFER PAYPAL 5GWJ27J3EWLDA; $1712.56
	Revenue:MemberDues					 -$472.30
	Assets:Checking

2013/10/29	4981 CHECK CARD PURCHASE THE HOME DEPOT #1950 CHICAGO IL; $1625.45
	Expenses:Projects:Buildout					 $87.11
	Assets:Checking

2013/11/04	CHECK 7003; $625.45
	Expenses:Administrative:Rent					 $1000.00
	Assets:Checking

2013/11/04	6170 CHECK CARD PURCHASE AMAZON WEB SERVICES AWS.AMAZON. WA; $624.93
	Expenses:Administrative:AmazonWebServices					 $0.52
	Assets:Checking

2013/11/08	ACH CREDIT TRANSFER PAYPAL 5GWJ27KPF8L66; $1638.82
	Revenue:MemberDues					 -$1013.89
	Assets:Checking

2013/11/12	4981 CHECK CARD PURCHASE THE HOME DEPOT #1950 CHICAGO IL; $1603.58
	Expenses:Projects:Buildout					 $35.24
	Assets:Checking

2013/11/14	POS PURCHASE THE HOME DEPOT CHICAGO IL POS00000006; $1399.43
	Expenses:Projects:Buildout					 $204.15
	Assets:Checking

2013/11/29	ACH CREDIT TRANSFER PAYPAL 5GWJ27ME333N8; $2027.58
	Revenue:MemberDues					 -$628.15
	Assets:Checking

2013/12/03	CHECK 7004; $1027.58
	Expenses:Administrative:Rent					 $1000.00
	Assets:Checking

2013/12/04	6914 CHECK CARD PURCHASE MOISHE S SELF STORAGE CHICAGO IL; $27.58
	Expenses:Administrative:Rent					 $1000.00
	Assets:Checking

2013/12/05	ACH CREDIT TRANSFER PAYPAL 5GWJ27N25Z79A; $442.71
	Revenue:MemberDues					 -$415.13
	Assets:Checking

2013/12/05	6170 CHECK CARD PURCHASE AMAZON WEB SERVICES AWS.AMAZON. WA; $442.15
	Expenses:Administrative:AmazonWebServices					 $0.56
	Assets:Checking

2013/12/12	POS PURCHASE THE HOME DEPOT CHICAGO IL POS00000007; $330.80
	Expenses:Projects:Buildout					 $111.35
	Assets:Checking

2013/12/13	DEPOSIT; $630.80
	Revenue:Cash					 -$300.00
	Assets:Checking

2013/12/16	ACH CREDIT TRANSFER PAYPAL 5GWJ27NWWH7UN; $862.34
	Revenue:MemberDues					 -$231.54
	Assets:Checking

2013/12/16	ACH CREDIT TRANSFER PAYPAL 5GWJ27P4JVUWG; $987.97
	Revenue:MemberDues					 -$125.63
	Assets:Checking

2013/12/18	ACH CREDIT TRANSFER PAYPAL 5GWJ27PAZWBBN; $1065.35
	Revenue:MemberDues					 -$77.38
	Assets:Checking

2013/12/19	ACH CREDIT TRANSFER PAYPAL 5GWJ27PEGP324; $1190.98
	Revenue:MemberDues					 -$125.63
	Assets:Checking

2013/12/19	6170 CHECK CARD PURCHASE JEWEL #3345 CHICAGO I; $1166.28
	Expenses:Administrative:Supplies					 $24.70
	Assets:Checking

2013/12/20	ACH CREDIT TRANSFER PAYPAL 5GWJ27PHNU88E; $1214.53
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2013/12/20	6170 CHECK CARD PURCHASE GAH SOUTH LOOP CHICAG; $1174.82
	Expenses:Administrative:Supplies:MemberKeys					 $39.71
	Assets:Checking

2013/12/20	6170 CHECK CARD PURCHASE WAUKEGAN SAFE & LOCK IL; $1043.75
	Expenses:Administrative:Supplies:MemberKeys					 $131.07
	Assets:Checking

2013/12/23	ACH CREDIT TRANSFER PAYPAL 5GWJ27PRN38XG; $1169.38
	Revenue:MemberDues					 -$125.63
	Assets:Checking

2013/12/23	ACH WEB-SINGLE ECHECK PAYPAL J222222AAEQBG; $984.38
	Expenses:Uncategorized:PayPal					 $185.00
	Assets:Checking

2013/12/24	ACH CREDIT TRANSFER PAYPAL 5GWJ27PTGYPYJ; $1042.34
	Revenue:MemberDues					 -$57.96
	Assets:Checking

2013/12/26	ACH CREDIT TRANSFER PAYPAL 5GWJ27PW3MSMJ; $1090.59
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2013/12/26	4981 CHECK CARD PURCHASE THE HOME DEPOT #1950 CHICAGO IL; $1010.98
	Expenses:Projects:Buildout					 $79.61
	Assets:Checking

2013/12/30	ACH CREDIT TRANSFER PAYPAL 5GWJ27Q6KS36E; $1049.52
	Revenue:MemberDues					 -$38.54
	Assets:Checking

2013/12/31	ACH CREDIT TRANSFER PAYPAL 5GWJ27QAFK7EN; $1175.15
	Revenue:MemberDues					 -$125.63
	Assets:Checking

2014/01/02	ACH CREDIT TRANSFER PAYPAL 5GWJ27QFP3XTJ; $1233.11
	Revenue:MemberDues					 -$57.96
	Assets:Checking

2014/01/02	ACH CREDIT TRANSFER PAYPAL 5GWJ27QDASKH6; $1281.36
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/01/03	ACH CREDIT TRANSFER PAYPAL 5GWJ27QHMRSGQ; $1329.61
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/01/06	ACH CREDIT TRANSFER PAYPAL 5GWJ27QLH4ZH6; $1406.99
	Revenue:MemberDues					 -$77.38
	Assets:Checking

2014/01/06	ACH CREDIT TRANSFER PAYPAL 5GWJ27QPDYMU8; $1464.65
	Revenue:MemberDues					 -$57.66
	Assets:Checking

2014/01/06	ACH CREDIT TRANSFER PAYPAL 5GWJ27QRMQ3DN; $1512.90
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/01/06	6170 CHECK CARD PURCHASE AMAZON WEB SERVICES AWS.AMAZON. WA; $1512.23
	Expenses:Administrative:AmazonWebServices					 $0.67
	Assets:Checking

2014/01/07	ACH CREDIT TRANSFER PAYPAL 5GWJ27QTU9QPQ; $1560.48
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/01/08	ACH CREDIT TRANSFER PAYPAL 5GWJ27QWRPSJJ; $1569.89
	Revenue:MemberDues					 -$9.41
	Assets:Checking

2014/01/14	ACH CREDIT TRANSFER PAYPAL 5GWJ27RDUPATG; $1695.52
	Revenue:MemberDues					 -$125.63
	Assets:Checking

2014/01/16	ACH CREDIT TRANSFER PAYPAL 5GWJ27RKHXHFC; $1821.15
	Revenue:MemberDues					 -$125.63
	Assets:Checking

2014/01/16	POS PURCHASE COSTCO WHSE #1 CHICAGO IL POS99110711; $1657.31
	Expenses:Administrative:Supplies					 $163.84
	Assets:Checking

2014/01/21	ACH CREDIT TRANSFER PAYPAL 5GWJ27RR3CTZC; $1734.69
	Revenue:MemberDues					 -$77.38
	Assets:Checking

2014/01/21	ACH CREDIT TRANSFER PAYPAL 5GWJ27RTPLYBU; $1812.07
	Revenue:MemberDues					 -$77.38
	Assets:Checking

2014/01/21	ACH CREDIT TRANSFER PAYPAL 5GWJ27RVPQF3U; $1860.32
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/01/22	POS PURCHASE THE HOME DEPOT CHICAGO IL POS00000006; $1307.38
	Expenses:Projects:Buildout					 $552.94
	Assets:Checking

2014/01/23	ACH CREDIT TRANSFER PAYPAL 5GWJ27S5GMVH6; $1433.01
	Revenue:MemberDues					 -$125.63
	Assets:Checking

2014/01/24	ACH CREDIT TRANSFER PAYPAL 5GWJ27S84YL8Y; $1490.97
	Revenue:MemberDues					 -$57.96
	Assets:Checking

2014/01/27	ACH CREDIT TRANSFER PAYPAL 5GWJ27SAPMXA4; $1539.22
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/01/29	ACH CREDIT TRANSFER PAYPAL 5GWJ27SLBVAL4; $1577.76
	Revenue:MemberDues					 -$38.54
	Assets:Checking

2014/01/30	6170 CHECK CARD PURCHASE ZOHO CORPORATION 925-9249500 CA; $1059.36
	Expenses:Administrative:ZoHo					 $518.40
	Assets:Checking

2014/01/31	ACH CREDIT TRANSFER PAYPAL 5GWJ27SRPHEFY; $1184.99
	Revenue:MemberDues					 -$125.63
	Assets:Checking

2014/02/03	ACH CREDIT TRANSFER PAYPAL 5GWJ27SX2MGCQ; $1242.95
