2020/08/01	Opening Balance
	Assets:Checking	$12,730.04
	Equity

2020/08/03	STRIPE TRANSFER; $13,133.61
	Revenue:MemberDues	-$403.57
	Assets:Checking

2020/08/03	QuickPay with Zelle payment to BUBBLY DYNAMICS 9875476264; $11,810.61
	Expenses:Rent	$1,323.00
	Assets:Checking

2020/08/03	CHECK 107 08/03; $11,656.23
	Expenses:Supplies	$154.38
	Assets:Checking

2020/08/06	PAYPAL TRANSFER; $11,704.83
	Revenue:MemberDues	-$48.60
	Assets:Checking

2020/08/10	STRIPE TRANSFER; $11,933.16
	Revenue:MemberDues	-$228.33
	Assets:Checking

2020/08/10	PAYPAL TRANSFER; $11,967.09
	Revenue:MemberDues	-$33.93
	Assets:Checking

2020/08/13	AmazonSmilSEC:CCD; $12,012.15
	Revenue:Donations:AmazonSmile	-$45.06
	Assets:Checking

2020/08/14	PAYPAL TRANSFER; $12,021.63
	Revenue:MemberDues	-$9.48
	Assets:Checking

2020/08/14	BLT*M&Mtoolparts 887-7583727 UT 08/13; $12,012.63
	Expenses:Supplies	$9.00
	Assets:Checking

2020/08/17	STRIPE TRANSFER; $12,357.42
	Revenue:MemberDues	-$344.79
	Assets:Checking

2020/08/17	QuickPay with Zelle payment from COYLE CONTRACTORS LLC 9946169312; $12,417.42
	Revenue:MemberDues	-$60.00
	Assets:Checking

2020/08/17	PAYPAL TRANSFER; $12,475.80
	Revenue:MemberDues	-$58.38
	Assets:Checking

2020/08/17	PAYPAL TRANSFER; $12,509.73
	Revenue:MemberDues	-$33.93
	Assets:Checking

2020/08/17	PAYPAL TRANSFER; $12,519.21
	Revenue:MemberDues	-$9.48
	Assets:Checking

2020/08/19	BLT*M&Mtoolparts 887-7583727 UT 08/18; $12,528.21
	Expenses:Supplies	-$9.00
	Assets:Checking

2020/08/21	USPS.COM POSTAL STORE 800-782-6724 MO 08/19; $12,515.91
	Expenses:Administrative	$12.30
	Assets:Checking

2020/08/24	STRIPE TRANSFER; $13,147.12
	Revenue:MemberDues	-$631.21
	Assets:Checking

2020/08/24	PAYPAL TRANSFER; $13,181.05
	Revenue:MemberDues	-$33.93
	Assets:Checking

2020/08/25	PAYPAL TRANSFER; $13,239.43
	Revenue:MemberDues	-$58.38
	Assets:Checking

2020/08/26	PAYPAL TRANSFER; $13,262.68
	Revenue:Donations:PayPalGivingFund	-$23.25
	Assets:Checking

2020/08/28	THE HOME DEPOT 1950 CHICAGO IL 970390 08/28; $13,254.35
	Expenses:Purchases:AirConditioner2	$8.33
	Assets:Checking

2020/08/31	THE HOME DEPOT 1986 CHICAGO IL 772449 08/29; $13,274.46
	Expenses:Purchases:AirConditioner2	-$20.11
	Assets:Checking

2020/08/31	STRIPE TRANSFER; $13,988.14
	Revenue:MemberDues	-$713.68
	Assets:Checking

2020/08/31	THE HOME DEPOT 1986 CHICAGO IL 928421 08/29; $13,774.51
	Expenses:Purchases:AirConditioner2	$213.63
	Assets:Checking

2020/08/31	THE HOME DEPOT 1986 CHICAGO IL 430110 08/29; $13,739.50
	Expenses:Purchases:AirConditioner2	$35.01
	Assets:Checking

2020/08/31	THE HOME DEPOT 1986 CHICAGO IL 689640 08/29; $13,724.07
	Expenses:Purchases:AirConditioner2	$15.43
	Assets:Checking

2020/09/02	QuickPay with Zelle payment to BUBBLY DYNAMICS 10179163862; $12,401.07
	Expenses:Rent	$1,323.00
	Assets:Checking

2020/09/08	STRIPE TRANSFER; $12,711.93
	Revenue:MemberDues	-$310.86
	Assets:Checking

2020/09/08	PAYPAL TRANSFER; $12,760.53
	Revenue:MemberDues	-$48.60
	Assets:Checking

2020/09/10	PAYPAL TRANSFER; $12,794.46
	Revenue:MemberDues	-$33.93
	Assets:Checking

2020/09/10	PARTSBUILT 3D HTTPSWWW.PART OH 09/09; $12,699.57
	Expenses:Supplies	$94.89
	Assets:Checking

2020/09/14	THE HOME DEPOT 1986 CHICAGO IL 610310 09/12; $12,753.10
	Expenses:Purchases:AirConditioner2	-$53.53
	Assets:Checking

2020/09/14	STRIPE TRANSFER; $13,151.38
	Revenue:MemberDues	-$398.28
	Assets:Checking

2020/09/14	PAYPAL TRANSFER; $13,160.86
	Revenue:MemberDues	-$9.48
	Assets:Checking

2020/09/14	THE HOME DEPOT 1986 CHICAGO IL 950476 09/12; $13,126.23
	Expenses:Purchases:AirConditioner2	$34.63
	Assets:Checking

2020/09/15	QuickPay with Zelle payment from COYLE CONTRACTORS LLC 10122092154; $13,186.23
	Revenue:MemberDues	-$60.00
	Assets:Checking

2020/09/15	PAYPAL TRANSFER; $13,244.61
	Revenue:MemberDues	-$58.38
	Assets:Checking

2020/09/16	PAYPAL TRANSFER; $13,254.09
	Revenue:MemberDues	-$9.48
	Assets:Checking

2020/09/17	PAYPAL TRANSFER; $13,288.02
	Revenue:MemberDues	-$33.93
	Assets:Checking

2020/09/21	STRIPE TRANSFER; $13,870.63
	Revenue:MemberDues	-$582.61
	Assets:Checking

2020/09/22	PAYPAL TRANSFER; $13,904.56
	Revenue:MemberDues	-$33.93
	Assets:Checking

2020/09/25	PAYPAL TRANSFER; $13,962.94
	Revenue:MemberDues	-$58.38
	Assets:Checking

2020/09/28	THE HOME DEPOT 1986 CHICAGO IL 041988 09/26; $13,965.54
	Expenses:Purchases:AirConditioner2	-$2.60
	Assets:Checking

2020/09/28	STRIPE TRANSFER; $14,504.73
	Revenue:MemberDues	-$539.19
	Assets:Checking

2020/09/28	PAYPAL TRANSFER; $14,505.73
	Revenue:Donations:PayPalGivingFund	-$1.00
	Assets:Checking

2020/09/30	CHECK 108; $14,490.73
	Expenses:Administrative	$15.00
	Assets:Checking

2020/10/01	QuickPay with Zelle payment to COYLE CONTRACTORS LLC 10385348426; $14,475.73
	Expenses:Purchases:AirConditioner2	$15.00
	Assets:Checking

2020/10/02	ATM CASH DEPOSIT 10/02 1130 W TAYLOR ST CHICAGO IL; $14,520.73
	Revenue:MemberDues	-$45.00
	Assets:Checking

2020/10/02	GRIZZLY INDUSTRIAL PH 360-647-0801 WA 10/01; $14,491.61
	Expenses:Supplies	$29.12
	Assets:Checking

2020/10/02	PAYPAL *ANVEO.COM 402-935-7733 PA 10/01; $14,476.61
	Expenses:Administrative:911Service	$15.00
	Assets:Checking

2020/10/02	QuickPay with Zelle payment to BUBBLY DYNAMICS 10364221063; $13,153.61
	Expenses:Rent	$1,323.00
	Assets:Checking

2020/10/05	STRIPE TRANSFER; $13,643.85
	Revenue:MemberDues	-$490.24
	Assets:Checking

2020/10/06	PAYPAL TRANSFER; $13,692.45
	Revenue:MemberDues	-$48.60
	Assets:Checking

2020/10/09	AMZN Mktp US*MK1OW0X Amzn.com/bill WA 10/09; $13,639.34
	Expenses:Supplies	$53.11
	Assets:Checking

2020/10/13	STRIPE TRANSFER; $13,993.91
	Revenue:MemberDues	-$354.57
	Assets:Checking

2020/10/13	QuickPay with Zelle payment from COYLE CONTRACTORS LLC 10455418399; $14,038.91
	Revenue:MemberDues	-$45.00
	Assets:Checking

2020/10/13	PAYPAL TRANSFER; $14,072.84
	Revenue:MemberDues	-$33.93
	Assets:Checking

2020/10/13	Amazon.com*MK7BE4DM0 Amzn.com/bill WA 10/12; $14,014.27
	Expenses:Supplies	$58.57
	Assets:Checking

